name,class,namespace,assembly
AudioTrack,AudioTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
AudioTrack,AudioTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
GridLayoutGroup,GridLayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
GridLayoutGroup,GridLayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
Scrollbar,Scrollbar,UnityEngine.UI,UnityEngine.UI.dll
Scrollbar,Scrollbar,UnityEngine.UI,UnityEngine.UI.dll
AudioPlayableAsset,AudioPlayableAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
AudioPlayableAsset,AudioPlayableAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
EventTrigger,EventTrigger,UnityEngine.EventSystems,UnityEngine.UI.dll
EventTrigger,EventTrigger,UnityEngine.EventSystems,UnityEngine.UI.dll
BaseInputModule,BaseInputModule,UnityEngine.EventSystems,UnityEngine.UI.dll
BaseInputModule,BaseInputModule,UnityEngine.EventSystems,UnityEngine.UI.dll
NetworkTransform,NetworkTransform,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkTransform,NetworkTransform,UnityEngine.Networking,UnityEngine.Networking.dll
PlaymodeTestsController,PlaymodeTestsController,UnityEngine.TestTools.TestRunner,UnityEngine.TestRunner.dll
SpatialMappingBase,SpatialMappingBase,UnityEngine.XR.WSA,UnityEngine.HoloLens.dll
SpatialMappingBase,SpatialMappingBase,UnityEngine.XR.WSA,UnityEngine.HoloLens.dll
Physics2DRaycaster,Physics2DRaycaster,UnityEngine.EventSystems,UnityEngine.UI.dll
Physics2DRaycaster,Physics2DRaycaster,UnityEngine.EventSystems,UnityEngine.UI.dll
ControlPlayableAsset,ControlPlayableAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
ControlPlayableAsset,ControlPlayableAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
NetworkDiscovery,NetworkDiscovery,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkDiscovery,NetworkDiscovery,UnityEngine.Networking,UnityEngine.Networking.dll
GroupTrack,GroupTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
GroupTrack,GroupTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
MaskableGraphic,MaskableGraphic,UnityEngine.UI,UnityEngine.UI.dll
MaskableGraphic,MaskableGraphic,UnityEngine.UI,UnityEngine.UI.dll
BaseRaycaster,BaseRaycaster,UnityEngine.EventSystems,UnityEngine.UI.dll
BaseRaycaster,BaseRaycaster,UnityEngine.EventSystems,UnityEngine.UI.dll
NetworkBehaviour,NetworkBehaviour,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkBehaviour,NetworkBehaviour,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkTransformChild,NetworkTransformChild,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkTransformChild,NetworkTransformChild,UnityEngine.Networking,UnityEngine.Networking.dll
TrackAsset,TrackAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
TrackAsset,TrackAsset,UnityEngine.Timeline,UnityEngine.Timeline.dll
AspectRatioFitter,AspectRatioFitter,UnityEngine.UI,UnityEngine.UI.dll
AspectRatioFitter,AspectRatioFitter,UnityEngine.UI,UnityEngine.UI.dll
PointerInputModule,PointerInputModule,UnityEngine.EventSystems,UnityEngine.UI.dll
PointerInputModule,PointerInputModule,UnityEngine.EventSystems,UnityEngine.UI.dll
Mask,Mask,UnityEngine.UI,UnityEngine.UI.dll
Mask,Mask,UnityEngine.UI,UnityEngine.UI.dll
ToggleGroup,ToggleGroup,UnityEngine.UI,UnityEngine.UI.dll
ToggleGroup,ToggleGroup,UnityEngine.UI,UnityEngine.UI.dll
ControlTrack,ControlTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
ControlTrack,ControlTrack,UnityEngine.Timeline,UnityEngine.Timeline.dll
NetworkStartPosition,NetworkStartPosition,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkStartPosition,NetworkStartPosition,UnityEngine.Networking,UnityEngine.Networking.dll
RemoteTestResultSender,RemoteTestResultSender,UnityEngine.TestTools.TestRunner.Callbacks,UnityEngine.TestRunner.dll
Outline,Outline,UnityEngine.UI,UnityEngine.UI.dll
Outline,Outline,UnityEngine.UI,UnityEngine.UI.dll
NetworkLobbyManager,NetworkLobbyManager,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkLobbyManager,NetworkLobbyManager,UnityEngine.Networking,UnityEngine.Networking.dll
GvrAudioRoom,GvrAudioRoom,UnityEngine.Experimental.Audio.Google,UnityEngine.GoogleAudioSpatializer.dll
GvrAudioRoom,GvrAudioRoom,UnityEngine.Experimental.Audio.Google,UnityEngine.GoogleAudioSpatializer.dll
NetworkTransformVisualizer,NetworkTransformVisualizer,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkTransformVisualizer,NetworkTransformVisualizer,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkManager,NetworkManager,UnityEngine.Networking,UnityEngine.Networking.dll
NetworkManager,NetworkManager,UnityEngine.Networking,UnityEngine.Networking.dll
PhysicsRaycaster,PhysicsRaycaster,UnityEngine.EventSystems,UnityEngine.UI.dll
PhysicsRaycaster,PhysicsRaycaster,UnityEngine.EventSystems,UnityEngine.UI.dll
Image,Image,UnityEngine.UI,UnityEngine.UI.dll
Image,Image,UnityEngine.UI,UnityEngine.UI.dll
BasicPlayableBehaviour,BasicPlayableBehaviour,UnityEngine.Timeline,UnityEngine.Timeline.dll
BasicPlayableBehaviour,BasicPlayableBehaviour,UnityEngine.Timeline,UnityEngine.Timeline.dll
EventSystem,EventSystem,UnityEngine.EventSystems,UnityEngine.UI.dll
EventSystem,EventSystem,UnityEngine.EventSystems,UnityEngine.UI.dll
SpatialMappingRenderer,SpatialMappingRenderer,UnityEngine.XR.WSA,UnityEngine.HoloLens.dll
SpatialMappingRenderer,SpatialMappingRenderer,UnityEngine.XR.WSA,UnityEngine.HoloLens.dll
LayoutGroup,LayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
LayoutGroup,LayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
HorizontalLayoutGroup,HorizontalLayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
HorizontalLayoutGroup,HorizontalLayoutGroup,UnityEngine.UI,UnityEngine.UI.dll
Selectable,Selectable,UnityEngine.UI,UnityEngine.UI.dll
Selectable,Selectable,UnityEngine.UI,UnityEngine.UI.dll
RectMask2D,RectMask2D,UnityEngine.UI,UnityEngine.UI.dll
RectMask2D,RectMask2D,UnityEngine.UI,UnityEngine.UI.dll
Slider,Slider,UnityEngine.UI,UnityEngine.UI.dll
Slider,Slider,UnityEngine.UI,UnityEngine.UI.dll
RawImage,RawImage,UnityEngine.UI,UnityEngine.UI.dll
RawImage,RawImage,UnityEngine.UI,UnityEngine.UI.dll
Explosion,Explosion,,Assembly-CSharp.dll
Sprites,Sprites,,Assembly-CSharp.dll
InterpFunc,InterpFunc,,Assembly-CSharp.dll
ReactorLayouts,ReactorLayouts,,Assembly-CSharp.dll
Upgrade,Upgrade,,Assembly-CSharp.dll
BarWithLabel,BarWithLabel,,Assembly-CSharp.dll
Simulation,Simulation,,Assembly-CSharp.dll
ToggleButton,ToggleButton,,Assembly-CSharp.dll
StatisticsManager,StatisticsManager,,Assembly-CSharp.dll
Legacy,Legacy,,Assembly-CSharp.dll
ReactorUIHandler,ReactorUIHandler,,Assembly-CSharp.dll
